FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,2549]
    View flags=clickable,long-clickable,focusable bounds=[56,280][1384,2549]
      TextView text="### 3. 删除空目录 `crash/` ### 4. 保持不变 - `配置/pz.json` - `脚本/` 下所有 6 个英雄目录及文件 - `方案/编辑器方案/` 下所有 .lua 和 .json 文件 ## 整理后结构 ``` 王者小盒子/ ├── 配置/ │ └── pz.json ├── 脚本/ │ ├── 觉醒宫本/ │ ├── shh/ │ ├── test/ │ ├── 司空震/ │ ├── 非无敌/ │ └── 暃加强/ ├── 方案/ │ └── 编辑器方案/ │ ├── *.lua (33个) │ └── *.json (5个) ├── 参考/ │ ├── 技能效果.txt │ ├── 技效效果类型.txt │ ├── 效果类型码大全.lua │ ├── 常用.txt │ ├── 英雄特殊.txt │ └── 无敌猴子.txt └── 备份/ ├── 常用.bak ├── 常用.txt.bak ├── 英雄特殊.txt.bak ├── 技能效果.txt.bak └── 无敌猴子.txt.bak ``` ## 实现方式 纯 `mv` + `mkdir` + `rmdir` 操作，共 2 个新目录、16 次移动、1 次删除，无风险、可逆。 ## 假设 - `脚本/` 和 `方案/` 的内部结构由王者小盒子 App 约定，不做改动以避免破坏兼容性 - `.bak` 文件均为历史备份，统一归档不丢失 </proposed_plan>" bounds=[56,364][1384,2465]
      View flags=clickable,focusable bounds=[56,2437][147,2577]
        View desc="复制" bounds=[84,2493][140,2549]
      View flags=clickable,focusable bounds=[147,2437][266,2577]
        View desc="重新生成" bounds=[203,2493][259,2549]
      View flags=clickable,focusable bounds=[266,2437][434,2577]
        View desc="分享" bounds=[322,2493][378,2549]
  View flags=clickable,focusable bounds=[91,2583][492,2721]
    TextView text="计划模式" bounds=[196,2634][400,2700]
  EditText flags=clickable,long-clickable,focusable bounds=[63,2721][1377,2930]
    TextView text="输入消息" bounds=[119,2777][383,2874]
  View flags=clickable,focusable bounds=[63,2927][210,3095]
    View desc="deepseek-v4-pro" bounds=[110,2974][184,3048]
  View flags=clickable,focusable bounds=[210,2927][357,3095]
    View desc="思维强度" bounds=[257,2974][331,3048]
  View flags=clickable,focusable bounds=[357,2927][525,3095]
    View desc="工具" bounds=[404,2974][478,3048]
  View flags=clickable bounds=[1206,2927][1374,3095]
    View desc="发送" bounds=[1253,2974][1327,3048]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="给出一个整理王者小盒子文件夹的方案，不用问我细节，全靠你" bounds=[196,177][880,261]
  TextView text="默认助手 / deepseek-v4-pro (Fcode)" bounds=[196,261][811,327]
  View flags=clickable,focusable bounds=[922,168][1090,336]
    View desc="切换主题" bounds=[964,210][1048,294]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
