FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,2549]
    View flags=clickable,long-clickable,focusable bounds=[124,420][1384,698]
      TextView text="给出一个整理王者小盒子文件夹的方案，不用问我细节，全靠你" bounds=[180,462][1328,656]
    View flags=clickable,focusable bounds=[1125,670][1244,838]
      View desc="复制" bounds=[1181,726][1237,782]
    View flags=clickable,focusable bounds=[1244,670][1412,838]
      View desc="编辑" bounds=[1300,726][1356,782]
    View flags=clickable,focusable bounds=[56,838][1384,1006]
      TextView text="思考了 1s" bounds=[140,880][400,964]
    View flags=clickable,long-clickable,focusable bounds=[56,1038][1384,1531]
      TextView text="默认助手" bounds=[56,1038][260,1104]
      View flags=clickable,focusable bounds=[28,1391][147,1559]
        View desc="复制" bounds=[84,1447][140,1503]
      View flags=clickable,focusable bounds=[147,1391][266,1559]
        View desc="重新生成" bounds=[203,1447][259,1503]
      View flags=clickable,focusable bounds=[266,1391][434,1559]
        View desc="分享" bounds=[322,1447][378,1503]
    View flags=clickable,focusable bounds=[56,1559][1384,1727]
      TextView text="思考了 1s" bounds=[140,1601][400,1685]
    View flags=clickable,long-clickable,focusable bounds=[56,1759][1384,2154]
      TextView text="默认助手" bounds=[56,1759][260,1825]
      View flags=clickable,focusable bounds=[28,2014][147,2182]
        View desc="复制" bounds=[84,2070][140,2126]
      View flags=clickable,focusable bounds=[147,2014][266,2182]
        View desc="重新生成" bounds=[203,2070][259,2126]
      View flags=clickable,focusable bounds=[266,2014][434,2182]
        View desc="分享" bounds=[322,2070][378,2126]
    View flags=clickable,focusable bounds=[56,2182][1384,2350]
      TextView text="思考了 1s" bounds=[140,2224][400,2308]
    View flags=clickable,long-clickable,focusable bounds=[56,2382][1384,2549]
      TextView text="默认助手" bounds=[56,2382][260,2448]
    View flags=clickable,long-clickable,focusable bounds=[56,3144][1384,3173]
      TextView text="默认助手" bounds=[56,3005][260,3071]
  View flags=clickable,focusable bounds=[1216,2353][1384,2521]
    View desc="回到底部" bounds=[1265,2402][1335,2472]
  View flags=clickable,focusable bounds=[91,2583][492,2721]
    TextView text="计划模式" bounds=[196,2634][400,2700]
  EditText flags=clickable,long-clickable,focusable bounds=[63,2721][1377,2930]
    TextView text="输入消息" bounds=[119,2777][383,2874]
  View flags=clickable,focusable bounds=[63,2927][210,3095]
    View desc="deepseek-v4-pro" bounds=[110,2974][184,3048]
  View flags=clickable,focusable bounds=[210,2927][357,3095]
    View desc="思维强度" bounds=[257,2974][331,3048]
  View flags=clickable,focusable bounds=[357,2927][525,3095]
    View desc="工具" bounds=[404,2974][478,3048]
  View flags=clickable bounds=[1206,2927][1374,3095]
    View desc="发送" bounds=[1253,2974][1327,3048]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="给出一个整理王者小盒子文件夹的方案，不用问我细节，全靠你" bounds=[196,177][880,261]
  TextView text="默认助手 / deepseek-v4-pro (Fcode)" bounds=[196,261][811,327]
  View flags=clickable,focusable bounds=[922,168][1090,336]
    View desc="切换主题" bounds=[964,210][1048,294]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
