FrameLayout id=android:id/content bounds=[0,0][3200,1440]
  View desc="关闭导航菜单" flags=clickable bounds=[1050,0][3200,1440]
  TextView text="Fcode 用户" bounds=[273,188][616,285]
  ImageView desc="编辑昵称" bounds=[637,209][693,265]
  TextView text="今天想聊点什么？" bounds=[273,285][678,351]
  View flags=clickable bounds=[28,392][511,560]
    TextView text="搜索" bounds=[151,434][269,518]
  View flags=clickable bounds=[539,392][1022,560]
    TextView text="历史" bounds=[662,434][780,518]
  View flags=clickable,focusable bounds=[42,581][277,749]
    TextView text="全部" bounds=[140,632][242,698]
  View flags=clickable,focusable bounds=[298,581][533,749]
    TextView text="收藏" bounds=[396,632][498,698]
  View flags=clickable,focusable bounds=[554,581][722,749]
    TextView text="0" bounds=[654,632][685,698]
  View flags=scrollable bounds=[28,777][1022,936]
    View flags=clickable,focusable bounds=[28,777][1022,945]
      View desc="completed" bounds=[84,842][151,909]
      TextView text="Make a short test plan with markdown heading and li…" bounds=[193,827][784,924]
      View flags=clickable,focusable bounds=[798,791][966,945]
        View desc="更多" bounds=[851,844][914,907]
  View flags=clickable,focusable bounds=[28,964][1022,1160]
    View desc="助手" bounds=[84,1020][168,1104]
    TextView text="deepseek-v4-pro" bounds=[210,1014][755,1111]
  View flags=clickable,focusable bounds=[28,1188][196,1356]
    View desc="助手" bounds=[70,1230][154,1314]
  View flags=clickable,focusable bounds=[196,1188][364,1356]
    View desc="功能" bounds=[238,1230][322,1314]
  View flags=clickable,focusable bounds=[364,1188][532,1356]
    View desc="收藏" bounds=[406,1230][490,1314]
  View flags=clickable,focusable bounds=[532,1188][700,1356]
    View desc="统计" bounds=[574,1230][658,1314]
  View flags=clickable,focusable bounds=[854,1188][1022,1356]
    View desc="设置" bounds=[896,1230][980,1314]
