FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  TextView text="分类" bounds=[84,465][202,549]
  View flags=clickable,focusable bounds=[56,591][1384,852]
    TextView text="主题" bounds=[294,640][426,737]
    TextView text="绯樱 · 跟随系统" bounds=[294,737][690,803]
  View flags=clickable,focusable bounds=[56,880][1384,1141]
    TextView text="聊天" bounds=[294,929][426,1026]
    TextView text="流式动画、自动跟随、思考与尾部信息" bounds=[294,1026][1155,1092]
  Button flags=clickable,focusable bounds=[28,184][196,352]
  TextView text="外观" bounds=[196,175][372,294]
  TextView text="分开管理主题与聊天界面" bounds=[196,294][753,360]
View id=android:id/navigationBarBackground bounds=[0,3144][1440,3200]
