FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,2555]
    View flags=clickable,long-clickable,focusable bounds=[56,280][1384,408]
      View flags=clickable,focusable bounds=[56,280][147,408]
        View desc="复制" bounds=[84,364][140,380]
      View flags=clickable,focusable bounds=[147,280][266,408]
        View desc="重新生成" bounds=[203,364][259,380]
      View flags=clickable,focusable bounds=[266,280][434,408]
        View desc="分享" bounds=[322,364][378,380]
    View flags=clickable,long-clickable,focusable bounds=[820,450][1384,631]
      TextView text="怎么一直在卡着" bounds=[876,492][1328,589]
    View flags=clickable,focusable bounds=[1125,603][1244,771]
      View desc="复制" bounds=[1181,659][1237,715]
    View flags=clickable,focusable bounds=[1244,603][1412,771]
      View desc="编辑" bounds=[1300,659][1356,715]
    View flags=clickable,focusable bounds=[56,771][1384,939]
      TextView text="思考了 1s" bounds=[140,813][1120,897]
      TextView text="1 条命令" bounds=[1120,822][1310,888]
    View flags=clickable,long-clickable,focusable bounds=[56,967][1384,2054]
      TextView text="默认助手" bounds=[56,967][260,1033]
      View flags=clickable,focusable bounds=[28,1914][147,2082]
        View desc="复制" bounds=[84,1970][140,2026]
      View flags=clickable,focusable bounds=[147,1914][266,2082]
        View desc="重新生成" bounds=[203,1970][259,2026]
      View flags=clickable,focusable bounds=[266,1914][434,2082]
        View desc="分享" bounds=[322,1970][378,2026]
    View flags=clickable,long-clickable,focusable bounds=[124,2096][1384,2471]
      TextView text="你试试创建一个文件夹再删掉，并且你能通过Python或者自带的指令修改文件吗" bounds=[180,2138][1328,2429]
    View flags=clickable,focusable bounds=[1125,2443][1244,2555]
      View desc="复制" bounds=[1181,2499][1237,2555]
    View flags=clickable,focusable bounds=[1244,2443][1412,2555]
      View desc="编辑" bounds=[1300,2499][1356,2555]
  View flags=clickable,focusable bounds=[91,2589][492,2757]
    TextView text="默认模式" bounds=[196,2640][400,2706]
  EditText flags=clickable,long-clickable,focusable bounds=[105,2745][1335,2913]
    TextView text="输入消息" bounds=[105,2780][369,2877]
  View flags=clickable,focusable bounds=[63,2927][210,3095]
    View desc="deepseek-v4-pro" bounds=[110,2974][184,3048]
  View flags=clickable,focusable bounds=[210,2927][357,3095]
    View desc="思维强度" bounds=[257,2974][331,3048]
  View flags=clickable,focusable bounds=[357,2927][504,3095]
    View desc="完全访问" bounds=[404,2974][478,3048]
  View flags=clickable,focusable bounds=[504,2927][672,3095]
    View desc="工具" bounds=[551,2974][625,3048]
  View flags=clickable bounds=[1206,2927][1374,3095]
    View desc="发送" bounds=[1253,2974][1327,3048]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="你试试创建一个文件夹再删掉，并且你能通过Python或者自带的指令修改文件吗" bounds=[196,177][880,261]
  TextView text="默认助手 / deepseek-v4-pro (Fcode)" bounds=[196,261][811,327]
  View flags=clickable,focusable bounds=[922,168][1090,336]
    View desc="切换主题" bounds=[964,210][1048,294]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
