FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,2549]
    View flags=clickable,long-clickable,focusable bounds=[56,280][1384,547]
      View flags=clickable,focusable bounds=[56,407][147,547]
        View desc="复制" bounds=[84,463][140,519]
      View flags=clickable,focusable bounds=[147,407][266,547]
        View desc="重新生成" bounds=[203,463][259,519]
      View flags=clickable,focusable bounds=[266,407][434,547]
        View desc="分享" bounds=[322,463][378,519]
    View flags=clickable,focusable bounds=[56,575][1384,743]
      TextView text="思考了 1s" bounds=[140,617][400,701]
    View flags=clickable,long-clickable,focusable bounds=[56,775][1384,1954]
      TextView text="默认助手" bounds=[56,775][260,841]
      View flags=clickable,focusable bounds=[28,1814][147,1982]
        View desc="复制" bounds=[84,1870][140,1926]
      View flags=clickable,focusable bounds=[147,1814][266,1982]
        View desc="重新生成" bounds=[203,1870][259,1926]
      View flags=clickable,focusable bounds=[266,1814][434,1982]
        View desc="分享" bounds=[322,1870][378,1926]
    View flags=clickable,focusable bounds=[56,1982][1384,2150]
      TextView text="思考了 1s" bounds=[140,2024][400,2108]
    View flags=clickable,long-clickable,focusable bounds=[56,2182][1384,2549]
      TextView text="默认助手" bounds=[56,2182][260,2248]
      View flags=clickable,focusable bounds=[28,2437][147,2549]
        View desc="复制" bounds=[84,2493][140,2549]
      View flags=clickable,focusable bounds=[147,2437][266,2549]
        View desc="重新生成" bounds=[203,2493][259,2549]
      View flags=clickable,focusable bounds=[266,2437][434,2549]
        View desc="分享" bounds=[322,2493][378,2549]
  View flags=clickable,focusable bounds=[91,2583][492,2721]
    TextView text="默认模式" bounds=[196,2634][400,2700]
  EditText flags=clickable,long-clickable,focusable bounds=[63,2721][1377,2930]
    TextView text="输入消息" bounds=[119,2777][383,2874]
  View flags=clickable,focusable bounds=[63,2927][210,3095]
    View desc="deepseek-v4-pro" bounds=[110,2974][184,3048]
  View flags=clickable,focusable bounds=[210,2927][357,3095]
    View desc="思维强度" bounds=[257,2974][331,3048]
  View flags=clickable,focusable bounds=[357,2927][525,3095]
    View desc="更多选项" bounds=[404,2974][478,3048]
  View flags=clickable bounds=[1206,2927][1374,3095]
    View desc="发送" bounds=[1253,2974][1327,3048]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="弄几个子代理来探索我这个目录" bounds=[196,177][1020,261]
  TextView text="默认助手 / deepseek-v4-pro (Fcode)" bounds=[196,261][811,327]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
