FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,1154]
    View flags=clickable,long-clickable,focusable bounds=[56,280][1384,1154]
      View flags=clickable,focusable bounds=[56,1014][147,1154]
        View desc="复制" bounds=[84,1070][140,1126]
      View flags=clickable,focusable bounds=[147,1014][266,1154]
        View desc="重新生成" bounds=[203,1070][259,1126]
      View flags=clickable,focusable bounds=[266,1014][434,1154]
        View desc="分享" bounds=[322,1070][378,1126]
  View flags=clickable,focusable bounds=[63,1199][464,1337]
    TextView text="计划模式" bounds=[168,1250][372,1316]
  EditText text="Please output the final plan using the required proposed_plan XML wrapper, with a heading and bullet list." flags=clickable,long-clickable,focusable bounds=[35,1337][1405,1740]
  View flags=clickable,focusable bounds=[35,1737][182,1905]
    View desc="deepseek-v4-pro" bounds=[82,1784][156,1858]
  View flags=clickable,focusable bounds=[182,1737][329,1905]
    View desc="思维强度" bounds=[229,1784][303,1858]
  View flags=clickable,focusable bounds=[329,1737][497,1905]
    View desc="工具" bounds=[376,1784][450,1858]
  View flags=clickable,focusable bounds=[1234,1737][1402,1905]
    View desc="发送" bounds=[1281,1784][1355,1858]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="Make a short test plan with markdown heading and li…" bounds=[196,177][880,261]
  TextView text="默认助手 / deepseek-v4-pro (Fcode)" bounds=[196,261][811,327]
  View flags=clickable,focusable bounds=[922,168][1090,336]
    View desc="切换主题" bounds=[964,210][1048,294]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
