FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,2555]
    View flags=clickable,long-clickable,focusable bounds=[56,280][1384,665]
      View flags=clickable,focusable bounds=[56,525][147,665]
        View desc="复制" bounds=[84,581][140,637]
      View flags=clickable,focusable bounds=[147,525][266,665]
        View desc="重新生成" bounds=[203,581][259,637]
      View flags=clickable,focusable bounds=[266,525][434,665]
        View desc="分享" bounds=[322,581][378,637]
    View flags=clickable,long-clickable,focusable bounds=[124,707][1384,1082]
      TextView text="Use a shell command to wait 5 seconds and then list the current folders." bounds=[180,749][1328,1040]
    View flags=clickable,focusable bounds=[1125,1054][1244,1222]
      View desc="复制" bounds=[1181,1110][1237,1166]
    View flags=clickable,focusable bounds=[1244,1054][1412,1222]
      View desc="编辑" bounds=[1300,1110][1356,1166]
    View flags=clickable,focusable bounds=[98,1259][1342,1427]
      TextView text="正在运行命令" bounds=[182,1301][1019,1385]
      TextView text="1 条命令" bounds=[1047,1310][1237,1376]
      View desc="收起" bounds=[1286,1315][1342,1371]
    View flags=clickable,focusable bounds=[98,1978][1342,2198]
      TextView text="列出文件夹" bounds=[274,2013][567,2097]
      TextView text="正在运行命令" bounds=[274,2097][556,2163]
      View desc="展开命令详情" bounds=[1250,2062][1303,2115]
  View flags=clickable,focusable bounds=[91,2589][492,2757]
    TextView text="默认模式" bounds=[196,2640][400,2706]
  EditText flags=clickable,long-clickable bounds=[105,2745][1335,2913]
    TextView text="输入消息" bounds=[105,2780][369,2877]
  View flags=clickable,focusable bounds=[63,2927][210,3095]
    View desc="deepseek-v4-pro" bounds=[110,2974][184,3048]
  View flags=clickable,focusable bounds=[210,2927][357,3095]
    View desc="思维强度" bounds=[257,2974][331,3048]
  View flags=clickable,focusable bounds=[357,2927][525,3095]
    View desc="工具" bounds=[404,2974][478,3048]
  View flags=clickable,focusable bounds=[1206,2927][1374,3095]
    View desc="停止" bounds=[1253,2974][1327,3048]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="Wait four seconds in a shell command, then list fol…" bounds=[196,177][880,261]
  TextView text="默认助手 / deepseek-v4-pro (Fcode)" bounds=[196,261][811,327]
  View flags=clickable,focusable bounds=[922,168][1090,336]
    View desc="切换主题" bounds=[964,210][1048,294]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
