FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  TextView text="今天想做什么？" bounds=[412,1228][1028,1347]
  TextView text="Codex 已准备好，可以与你一起处理当前项目" bounds=[118,1368][1322,1452]
  View flags=clickable bounds=[77,1536][1363,1770]
    TextView text="理解项目" bounds=[301,1578][536,1662]
    TextView text="分析当前工作区结构和核心逻辑" bounds=[301,1662][1010,1728]
  View flags=clickable bounds=[77,1802][1363,2036]
    TextView text="检查问题" bounds=[301,1844][536,1928]
    TextView text="查找潜在 bug、崩溃和异常边界" bounds=[301,1928][1021,1994]
  View flags=clickable bounds=[77,2068][1363,2302]
    TextView text="改进体验" bounds=[301,2110][536,2194]
    TextView text="优化 UI、性能和用户交互" bounds=[301,2194][890,2260]
  View flags=clickable bounds=[77,2334][1363,2499]
    TextView text="继续开发" bounds=[301,2376][536,2460]
    TextView text="读取变更并建议下一步" bounds=[301,2460][807,2499]
  View flags=clickable,focusable bounds=[91,2539][475,2705]
    TextView text="默认模式" bounds=[191,2590][387,2655]
  EditText flags=clickable,long-clickable,focusable bounds=[104,2693][1336,2859]
    TextView text="输入消息" bounds=[104,2728][357,2824]
  View flags=clickable,focusable bounds=[64,2873][205,3039]
    View desc="deepseek-v4-flash" bounds=[109,2920][180,2993]
  View flags=clickable,focusable bounds=[205,2873][345,3039]
    View desc="思维强度" bounds=[250,2920][321,2993]
  View flags=clickable,focusable bounds=[345,2873][486,3039]
    View desc="完全访问" bounds=[390,2920][461,2993]
  View flags=clickable,focusable bounds=[486,2873][647,3039]
    View desc="工具" bounds=[531,2920][602,2993]
  View flags=clickable bounds=[1212,2873][1373,3039]
    View desc="发送" bounds=[1257,2920][1328,2993]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="新对话" bounds=[196,177][373,261]
  TextView text="deepseek-v4-flash" bounds=[196,261][616,327]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
