FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,1251]
    View flags=clickable,long-clickable,focusable bounds=[56,280][1384,1251]
      View flags=clickable,focusable bounds=[56,1111][147,1251]
        View desc="复制" bounds=[84,1167][140,1223]
      View flags=clickable,focusable bounds=[147,1111][266,1251]
        View desc="重新生成" bounds=[203,1167][259,1223]
      View flags=clickable,focusable bounds=[266,1111][434,1251]
        View desc="分享" bounds=[322,1167][378,1223]
  View flags=clickable,focusable bounds=[63,1296][464,1434]
    TextView text="默认模式" bounds=[168,1347][372,1413]
  EditText text="Run the shell command sleep 45 then reply TASK_A_DONE" flags=clickable,long-clickable,focusable bounds=[35,1434][1405,1740]
  View flags=clickable,focusable bounds=[35,1737][182,1905]
    View desc="deepseek-v4-pro" bounds=[82,1784][156,1858]
  View flags=clickable,focusable bounds=[182,1737][329,1905]
    View desc="思维强度" bounds=[229,1784][303,1858]
  View flags=clickable,focusable bounds=[329,1737][497,1905]
    View desc="更多选项" bounds=[376,1784][450,1858]
  View flags=clickable,focusable bounds=[1234,1737][1402,1905]
    View desc="发送" bounds=[1281,1784][1355,1858]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="对话" bounds=[196,177][314,261]
  TextView text="默认助手 / deepseek-v4-pro (Fcode)" bounds=[196,261][811,327]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
