FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,2549]
    TextView text="代码" bounds=[161,1372][1073,1438]
    TextView text="28 行" bounds=[1073,1372][1170,1438]
    View flags=clickable,focusable bounds=[1170,1321][1338,1489]
      View desc="复制代码" bounds=[1226,1377][1282,1433]
    TextView text="王者小盒子/ ├── 配置/ │ └── pz.json ├── 脚本/ │ ├── 觉醒宫本/ │ ├── shh/ │ ├── test/ │ ├── 司空震/ │ ├── 非无敌/ │ └── 暃加强/ ├── 方案/ │ └── 编辑器方案/ │ ├── *.lua (33个) │ └── *.json (5个) ├── 参考/" bounds=[161,1475][1082,2549]
  View flags=clickable,focusable bounds=[1216,2353][1384,2521]
    View desc="回到底部" bounds=[1265,2402][1335,2472]
  View flags=clickable,focusable bounds=[91,2583][492,2721]
    TextView text="计划模式" bounds=[196,2634][400,2700]
  EditText flags=clickable,long-clickable,focusable bounds=[63,2721][1377,2930]
    TextView text="输入消息" bounds=[119,2777][383,2874]
  View flags=clickable,focusable bounds=[63,2927][210,3095]
    View desc="deepseek-v4-pro" bounds=[110,2974][184,3048]
  View flags=clickable,focusable bounds=[210,2927][357,3095]
    View desc="思维强度" bounds=[257,2974][331,3048]
  View flags=clickable,focusable bounds=[357,2927][525,3095]
    View desc="工具" bounds=[404,2974][478,3048]
  View flags=clickable bounds=[1206,2927][1374,3095]
    View desc="发送" bounds=[1253,2974][1327,3048]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="给出一个整理王者小盒子文件夹的方案，不用问我细节，全靠你" bounds=[196,177][880,261]
  TextView text="默认助手 / deepseek-v4-pro (Fcode)" bounds=[196,261][811,327]
  View flags=clickable,focusable bounds=[922,168][1090,336]
    View desc="切换主题" bounds=[964,210][1048,294]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
