FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,2555]
    View flags=clickable,long-clickable,focusable bounds=[56,280][1384,1680]
      View flags=clickable,focusable bounds=[56,1540][147,1680]
        View desc="复制" bounds=[84,1596][140,1652]
      View flags=clickable,focusable bounds=[147,1540][266,1680]
        View desc="重新生成" bounds=[203,1596][259,1652]
      View flags=clickable,focusable bounds=[266,1540][434,1680]
        View desc="分享" bounds=[322,1596][378,1652]
    View flags=clickable,long-clickable,focusable bounds=[56,1722][1384,2235]
      View flags=clickable,focusable bounds=[98,1743][1342,1911]
        TextView text="思考了 14s" bounds=[182,1785][1286,1869]
        View desc="收起" bounds=[1286,1799][1342,1855]
      TextView text="默认助手" bounds=[56,1957][260,2023]
      TextView text="！" bounds=[56,2044][1384,2141]
      TextView text="正在生成" bounds=[127,2169][315,2235]
  View flags=clickable,focusable bounds=[1216,2359][1384,2527]
    View desc="回到底部" bounds=[1265,2408][1335,2478]
  View flags=clickable,focusable bounds=[91,2589][492,2757]
    TextView text="默认模式" bounds=[196,2640][400,2706]
  EditText flags=clickable,long-clickable bounds=[105,2745][1335,2913]
    TextView text="输入消息" bounds=[105,2780][369,2877]
  View flags=clickable,focusable bounds=[63,2927][210,3095]
    View desc="deepseek-v4-pro" bounds=[110,2974][184,3048]
  View flags=clickable,focusable bounds=[210,2927][357,3095]
    View desc="思维强度" bounds=[257,2974][331,3048]
  View flags=clickable,focusable bounds=[357,2927][504,3095]
    View desc="完全访问" bounds=[404,2974][478,3048]
  View flags=clickable,focusable bounds=[504,2927][672,3095]
    View desc="工具" bounds=[551,2974][625,3048]
  View flags=clickable,focusable bounds=[1206,2927][1374,3095]
    View desc="停止" bounds=[1253,2974][1327,3048]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="你试试创建一个文件夹再删掉，并且你能通过Python或者自带的指令修改文件吗" bounds=[196,177][880,261]
  TextView text="默认助手 / deepseek-v4-pro (Fcode)" bounds=[196,261][811,327]
  View flags=clickable,focusable bounds=[922,168][1090,336]
    View desc="切换主题" bounds=[964,210][1048,294]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
