FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,1354]
    View flags=clickable,long-clickable,focusable bounds=[56,280][1384,1354]
      View flags=clickable,focusable bounds=[56,1077][147,1245]
        View desc="复制" bounds=[84,1133][140,1189]
      View flags=clickable,focusable bounds=[147,1077][266,1245]
        View desc="重新生成" bounds=[203,1133][259,1189]
      View flags=clickable,focusable bounds=[266,1077][434,1245]
        View desc="分享" bounds=[322,1133][378,1189]
      HorizontalScrollView flags=scrollable bounds=[56,1245][1384,1346]
        TextView text="速度" bounds=[84,1266][178,1332]
        TextView text="29.2 tok/s" bounds=[192,1266][430,1332]
        TextView text="输出" bounds=[507,1266][601,1332]
        TextView text="311" bounds=[615,1266][702,1332]
        TextView text="总计" bounds=[779,1266][873,1332]
        TextView text="6557" bounds=[887,1266][1003,1332]
        TextView text="用时" bounds=[1080,1266][1174,1332]
        TextView text="11s" bounds=[1188,1266][1266,1332]
        TextView text="输入" bounds=[1343,1266][1384,1332]
  View flags=clickable,focusable bounds=[1216,1130][1384,1298]
    View desc="回到底部" bounds=[1265,1179][1335,1249]
  View flags=clickable,focusable bounds=[63,1399][464,1567]
    TextView text="默认模式" bounds=[168,1450][372,1516]
  EditText text="MaterialMotion" flags=clickable,long-clickable,focusable bounds=[77,1555][1363,1723]
  View flags=clickable,focusable bounds=[35,1737][182,1905]
    View desc="deepseek-v4-flash" bounds=[82,1784][156,1858]
  View flags=clickable,focusable bounds=[182,1737][329,1905]
    View desc="思维强度" bounds=[229,1784][303,1858]
  View flags=clickable,focusable bounds=[329,1737][476,1905]
    View desc="完全访问" bounds=[376,1784][450,1858]
  View flags=clickable,focusable bounds=[476,1737][644,1905]
    View desc="工具" bounds=[523,1784][597,1858]
  View flags=clickable,focusable bounds=[1234,1737][1402,1905]
    View desc="发送" bounds=[1281,1784][1355,1858]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="GlassMotionTest" bounds=[196,177][662,261]
  TextView text="deepseek-v4-flash" bounds=[196,261][616,327]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
