FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View desc="关闭工作表" flags=clickable bounds=[0,0][1440,1797]
  View flags=clickable,long-clickable,focusable bounds=[636,1797][804,1965]
    View desc="拖动手柄" bounds=[664,1874][776,1888]
  TextView text="????" bounds=[70,1993][242,2103]
  TextView text="???????????????????????????" bounds=[70,2117][789,2183]
  View flags=clickable,focusable bounds=[70,2239][1370,2494]
    TextView text="?????" bounds=[245,2285][420,2382]
    TextView text="????????????????" bounds=[245,2382][671,2448]
  View flags=clickable,focusable bounds=[70,2522][1370,2777]
    TextView text="????" bounds=[245,2568][385,2665]
    TextView text="??????????????????" bounds=[245,2665][724,2731]
  View flags=clickable,focusable bounds=[70,2805][1370,3060]
    TextView text="??" bounds=[245,2851][315,2948]
    TextView text="??????????????????" bounds=[245,2948][724,3014]
