FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,2549]
    View flags=clickable,long-clickable,focusable bounds=[56,280][1384,1351]
      HorizontalScrollView flags=scrollable bounds=[56,364][1384,407]
      View flags=clickable,focusable bounds=[56,1211][147,1351]
        View desc="复制" bounds=[84,1267][140,1323]
      View flags=clickable,focusable bounds=[147,1211][266,1351]
        View desc="重新生成" bounds=[203,1267][259,1323]
      View flags=clickable,focusable bounds=[266,1211][434,1351]
        View desc="分享" bounds=[322,1267][378,1323]
    TextView text="建议计划" bounds=[211,1456][446,1540]
    TextView text="计划已准备好" bounds=[211,1540][515,1606]
  View flags=clickable,focusable bounds=[1216,2353][1384,2521]
    View desc="回到底部" bounds=[1265,2402][1335,2472]
  View flags=clickable,focusable bounds=[91,2583][492,2721]
    TextView text="计划模式" bounds=[196,2634][400,2700]
  EditText flags=clickable,long-clickable,focusable bounds=[63,2721][1377,2930]
    TextView text="输入消息" bounds=[119,2777][383,2874]
  View flags=clickable,focusable bounds=[63,2927][210,3095]
    View desc="deepseek-v4-pro" bounds=[110,2974][184,3048]
  View flags=clickable,focusable bounds=[210,2927][357,3095]
    View desc="思维强度" bounds=[257,2974][331,3048]
  View flags=clickable,focusable bounds=[357,2927][525,3095]
    View desc="工具" bounds=[404,2974][478,3048]
  View flags=clickable bounds=[1206,2927][1374,3095]
    View desc="发送" bounds=[1253,2974][1327,3048]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="Make a short test plan with markdown heading and li…" bounds=[196,177][880,261]
  TextView text="默认助手 / deepseek-v4-pro (Fcode)" bounds=[196,261][811,327]
  View flags=clickable,focusable bounds=[922,168][1090,336]
    View desc="切换主题" bounds=[964,210][1048,294]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
