FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,2499]
    View flags=clickable,long-clickable,focusable bounds=[56,325][1384,734]
    View flags=clickable,focusable bounds=[56,750][510,918]
      TextView text="思考了 3s" bounds=[173,801][401,867]
      View desc="展开思考" bounds=[422,810][471,859]
    View flags=clickable,long-clickable,focusable bounds=[56,934][1384,2499]
      View flags=clickable,focusable bounds=[28,2303][147,2471]
        View desc="复制" bounds=[84,2359][140,2415]
      View flags=clickable,focusable bounds=[147,2303][266,2471]
        View desc="重新生成" bounds=[203,2359][259,2415]
      View flags=clickable,focusable bounds=[266,2303][434,2471]
        View desc="分享" bounds=[322,2359][378,2415]
      HorizontalScrollView flags=scrollable bounds=[56,2471][1384,2499]
        TextView text="速度" bounds=[84,2492][178,2499]
        TextView text="29.2 tok/s" bounds=[192,2492][430,2499]
        TextView text="输出" bounds=[507,2492][601,2499]
        TextView text="311" bounds=[615,2492][702,2499]
        TextView text="总计" bounds=[779,2492][873,2499]
        TextView text="6557" bounds=[887,2492][1003,2499]
        TextView text="用时" bounds=[1080,2492][1174,2499]
        TextView text="11s" bounds=[1188,2492][1266,2499]
        TextView text="输入" bounds=[1343,2492][1384,2499]
  View flags=clickable,focusable bounds=[91,2539][475,2705]
    TextView text="默认模式" bounds=[191,2590][387,2655]
  EditText flags=clickable,long-clickable,focusable bounds=[104,2693][1336,2859]
    TextView text="输入消息" bounds=[104,2728][357,2824]
  View flags=clickable,focusable bounds=[64,2873][205,3039]
    View desc="deepseek-v4-flash" bounds=[109,2920][180,2993]
  View flags=clickable,focusable bounds=[205,2873][345,3039]
    View desc="思维强度" bounds=[250,2920][321,2993]
  View flags=clickable,focusable bounds=[345,2873][486,3039]
    View desc="完全访问" bounds=[390,2920][461,2993]
  View flags=clickable,focusable bounds=[486,2873][647,3039]
    View desc="工具" bounds=[531,2920][602,2993]
  View flags=clickable bounds=[1212,2873][1373,3039]
    View desc="发送" bounds=[1257,2920][1328,2993]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="GlassMotionTest" bounds=[196,177][662,261]
  TextView text="deepseek-v4-flash" bounds=[196,261][616,327]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
