FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=scrollable bounds=[0,364][1440,2549]
    View flags=clickable,focusable bounds=[56,308][979,452]
      TextView text="android_system_folders" bounds=[176,364][755,425]
      TextView text="完成" bounds=[783,364][877,425]
    View flags=clickable,focusable bounds=[56,452][993,620]
      TextView text="media_and_user_folders" bounds=[176,503][769,569]
      TextView text="完成" bounds=[797,503][891,569]
    View flags=clickable,focusable bounds=[56,596][777,764]
      TextView text="root_level_files" bounds=[176,647][553,713]
      TextView text="完成" bounds=[581,647][675,713]
    View flags=clickable,long-clickable,focusable bounds=[56,780][1384,1959]
      TextView text="默认助手" bounds=[56,780][260,846]
      View flags=clickable,focusable bounds=[28,1819][147,1987]
        View desc="复制" bounds=[84,1875][140,1931]
      View flags=clickable,focusable bounds=[147,1819][266,1987]
        View desc="重新生成" bounds=[203,1875][259,1931]
      View flags=clickable,focusable bounds=[266,1819][434,1987]
        View desc="分享" bounds=[322,1875][378,1931]
    View flags=clickable,focusable bounds=[56,1987][1384,2155]
      TextView text="思考了 1s" bounds=[140,2029][400,2113]
    View flags=clickable,long-clickable,focusable bounds=[56,2187][1384,2549]
      TextView text="默认助手" bounds=[56,2187][260,2253]
      View flags=clickable,focusable bounds=[28,2442][147,2549]
        View desc="复制" bounds=[84,2498][140,2549]
      View flags=clickable,focusable bounds=[147,2442][266,2549]
        View desc="重新生成" bounds=[203,2498][259,2549]
      View flags=clickable,focusable bounds=[266,2442][434,2549]
        View desc="分享" bounds=[322,2498][378,2549]
  View flags=clickable,focusable bounds=[1216,2353][1384,2521]
    View desc="回到底部" bounds=[1265,2402][1335,2472]
  View flags=clickable,focusable bounds=[91,2583][492,2721]
    TextView text="默认模式" bounds=[196,2634][400,2700]
  EditText flags=clickable,long-clickable,focusable bounds=[63,2721][1377,2930]
    TextView text="输入消息" bounds=[119,2777][383,2874]
  View flags=clickable,focusable bounds=[63,2927][210,3095]
    View desc="deepseek-v4-pro" bounds=[110,2974][184,3048]
  View flags=clickable,focusable bounds=[210,2927][357,3095]
    View desc="思维强度" bounds=[257,2974][331,3048]
  View flags=clickable,focusable bounds=[357,2927][525,3095]
    View desc="更多选项" bounds=[404,2974][478,3048]
  View flags=clickable bounds=[1206,2927][1374,3095]
    View desc="发送" bounds=[1253,2974][1327,3048]
  View flags=clickable,focusable bounds=[14,168][182,336]
    View desc="对话列表" bounds=[56,210][140,294]
  TextView text="弄几个子代理来探索我这个目录" bounds=[196,177][1020,261]
  TextView text="默认助手 / deepseek-v4-pro (Fcode)" bounds=[196,261][811,327]
  View flags=clickable,focusable bounds=[1090,168][1258,336]
    View desc="工作面板" bounds=[1132,210][1216,294]
  View flags=clickable,focusable bounds=[1258,168][1426,336]
    View desc="新对话" bounds=[1300,210][1384,294]
