FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View desc="关闭工作表" flags=clickable bounds=[0,0][1440,1731]
  View flags=clickable,long-clickable,focusable bounds=[636,1731][804,1899]
    View desc="拖动手柄" bounds=[664,1808][776,1822]
  TextView text="访问权限" bounds=[70,1927][398,2037]
  TextView text="权限会应用到下一条消息，也会覆盖旧对话保存的沙箱设置。" bounds=[70,2051][1370,2183]
  View flags=clickable,focusable bounds=[70,2239][1370,2494]
    TextView text="工作区访问" bounds=[245,2285][575,2382]
    TextView text="可读写当前项目；越界操作会先询问" bounds=[245,2382][1055,2448]
  View flags=clickable,focusable bounds=[70,2522][1370,2777]
    TextView text="完全访问" bounds=[245,2568][509,2665]
    TextView text="不使用沙箱且不询问，命令可以直接运行" bounds=[245,2665][1156,2731]
  View flags=clickable,focusable bounds=[70,2805][1370,3060]
    TextView text="只读" bounds=[245,2851][377,2948]
    TextView text="允许检查文件，修改或越界命令需要确认" bounds=[245,2948][1156,3014]
