FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=clickable,focusable bounds=[0,0][130,3200]
  View flags=clickable,focusable bounds=[130,0][1440,3200]
    View flags=clickable,focusable bounds=[158,14][326,182]
      View desc="返回子代理列表" bounds=[200,56][284,116]
    TextView text="android_system_folders" bounds=[326,50][1244,116]
    View flags=clickable,focusable bounds=[1244,14][1412,182]
      View desc="关闭" bounds=[1286,56][1370,116]
    View flags=scrollable bounds=[130,200][1440,3200]
      View flags=clickable,focusable bounds=[193,116][1377,221]
      TextView text="android_system_folders" bounds=[300,271][879,337]
    View flags=clickable,focusable bounds=[1216,2969][1384,3137]
      View desc="回到子代理最新输出" bounds=[1269,3022][1332,3085]
