FrameLayout id=android:id/content bounds=[0,0][1440,3200]
  View flags=clickable,focusable bounds=[0,0][130,3200]
  View flags=clickable,focusable bounds=[130,0][1440,3200]
    View flags=clickable,focusable bounds=[158,14][326,182]
      View desc="返回" bounds=[200,56][284,140]
    TextView text="Kepler" bounds=[326,50][1244,147]
    View flags=clickable,focusable bounds=[1244,14][1412,182]
      View desc="关闭" bounds=[1286,56][1370,140]
    View flags=scrollable bounds=[130,200][1440,3200]
      TextView text="状态" bounds=[264,263][382,347]
      TextView text="执行失败" bounds=[239,569][474,653]
      TextView text="子代理未生成最终回复。详细活动默认已折叠，可按需展开查看。" bounds=[239,664][1331,796]
      TextView text="委派的任务" bounds=[264,884][557,968]
    View flags=clickable,focusable bounds=[1216,2969][1384,3137]
      View desc="回到子代理最新输出" bounds=[1269,3022][1332,3085]
